ARM GAS  /var/folders/kw/xnk0gy0n665fyhthzgwb7c200000gp/T//ccoAES7y.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"g4xx_ll_gpio.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              	.Letext0:
ARM GAS  /var/folders/kw/xnk0gy0n665fyhthzgwb7c200000gp/T//ccoAES7y.s 			page 2


DEFINED SYMBOLS
                            *ABS*:0000000000000000 g4xx_ll_gpio.c
                           .group:0000000000000000 wm4.0.523ae1b9feed7684bfc464b822df8431
                           .group:0000000000000000 wm4.stm32g4xx_hal_conf.h.23.02df5696a01decde7303d3c5b49566b1
                           .group:0000000000000000 wm4.stm32g4xx.h.38.15f7fc3a143c96355d2ed83b1c947348
                           .group:0000000000000000 wm4.stm32g431xx.h.34.cbf8f5da9ca1b52b4586886f3b43f8e9
                           .group:0000000000000000 wm4._newlib_version.h.4.bfdf54b0af045d4a71376ae00f63a22c
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.247e5cd201eca3442cbf5404108c4935
                           .group:0000000000000000 wm4._intsup.h.10.48bafbb683905c4daa4565a85aeeb264
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.cmsis_version.h.32.46e8eccfa2cfeaae11d008bb2823a3ed
                           .group:0000000000000000 wm4.core_cm4.h.66.e4ff136c4a17abc46741866f64f8e729
                           .group:0000000000000000 wm4.cmsis_gcc.h.26.78077cef1206e937f7b56043ffca496a
                           .group:0000000000000000 wm4.core_cm4.h.174.fcddd62df80231752fa39eb9b61dadfe
                           .group:0000000000000000 wm4.mpu_armv7.h.32.4049752bb5792d4e15357775e9506cfc
